"index,id_municipio,qtd_primeirasdoses"
"0,2311207,7253"
"549,432,042,525,825"
"549,515,075,086,601"
"549,643,150,572,039"
"549,741,221,723,183"
"549,852,105,624,462"
"549,952,149,032,340"
"550,035,445,093,701"
"550,121,053,516,014"
"550,243,213,292,498"
"550,343,144,562,447"
"55,042,410,801,380"
"550,552,075,012,754"
"550,622,071,082,147"
"550,752,008,292,483"
"550,831,111,502,985"
"550,931,610,562,706"
"551,043,051,572,027"
"551,141,071,573,751"
"551,223,009,032,050"
"551,321,066,315,583"
"551,443,225,252,820"
"551,531,425,021,867"
"551,641,192,512,243"
"551,722,098,563,399"
"551,822,038,003,224"
"551,931,172,072,311"
"552,017,033,052,740"
"552,123,039,072,238"
"552,243,155,522,286"
"552,335,328,681,070"
"552,422,069,024,750"
"552,542,116,522,182"
"552,652,134,001,443"
"552,722,015,722,657"
"552,825,127,543,499"
"552,952,200,581,595"
"553,031,061,012,515"
"553,131,510,086,364"
"553,223,049,543,156"
"553,329,179,046,364"
"553,451,081,052,454"
"553,541,263,554,080"
"553,643,075,594,711"
"553,724,006,043,697"
"553,843,124,272,322"
"553,929,278,043,852"
"554,025,005,772,264"
"554,129,109,092,061"
"554,242,053,571,488"
"554,317,073,063,309"
"554,417,188,402,711"
"554,517,124,052,290"
"554,631,530,043,027"
"554,722,063,081,210"
"554,843,232,002,510"
"554,931,623,022,362"
"555,031,314,063,218"
"555,143,124,505,449"
"555,231,373,042,936"
"555,343,020,551,766"
"555,443,202,635,516"
"555,531,053,014,970"
"555,617,186,591,327"
"555,735,461,082,124"
"555,843,130,032,674"
"555,923,051,001,582"
"556,042,051,003,323"
"556,143,144,641,917"
"556,241,010,512,485"
"556,323,001,011,118"
"556,451,074,042,952"
"556,543,046,221,613"
"556,642,150,591,999"
"556,723,128,091,043"
"556,825,065,092,606"
"5569,2414902,65"
